brake,hand_brake,throttle,steer
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.017
0.0,False,1.0,0.0325
0.0,False,1.0,0.051000000000000004
0.0,False,1.0,0.0685
0.0,False,1.0,0.081
0.0,False,1.0,0.0955
0.0,False,1.0,0.114
0.0,False,1.0,0.1355
0.0,False,1.0,0.1555
0.0,False,1.0,0.1685
0.0,False,1.0,0.188
0.0,False,1.0,0.2015
0.0,False,1.0,0.21750000000000003
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,-0.015
0.0,False,1.0,-0.031
0.0,False,1.0,-0.045
0.0,False,1.0,-0.066
0.0,False,1.0,-0.08700000000000001
0.0,False,1.0,-0.1015
0.0,False,1.0,-0.11750000000000001
0.0,False,1.0,0
0.0,False,1.0,0.0165
0.0,False,1.0,0.041
0.0,False,1.0,0.0605
0.0,False,1.0,0.075
0.0,False,1.0,0.094
0.0,False,1.0,0.119
0.0,False,1.0,0
0.0,False,1.0,-0.019
0.0,False,1.0,-0.0345
0.0,False,1.0,-0.05450000000000001
0.0,False,1.0,-0.07700000000000001
0.0,False,1.0,-0.09150000000000001
0.0,False,1.0,-0.11100000000000002
0.0,False,1.0,0
0.0,False,1.0,0.023
0.0,False,1.0,0.042499999999999996
0.0,False,1.0,0.064
0.0,False,1.0,0.0905
0.0,False,1.0,0.1095
0.0,False,1.0,0.131
0.0,False,1.0,0.21450000000000002
0.0,False,1.0,0.23800000000000002
0.0,False,1.0,0
0.0,False,1.0,-0.026000000000000002
0.0,False,1.0,-0.0395
0.0,False,1.0,-0.0595
0.0,False,1.0,-0.081
0.0,False,1.0,-0.099
0.0,False,1.0,-0.113
0.0,False,1.0,-0.131
0.0,False,1.0,-0.153
0.0,False,1.0,-0.1725
0.0,False,1.0,0
0.0,False,1.0,0.021
0.0,False,1.0,0.04
0.0,False,1.0,0.0605
0.0,False,1.0,0.078
0.0,False,1.0,0.1005
0.0,False,1.0,0.1245
0.0,False,1.0,0
0.0,False,1.0,-0.0315
0.0,False,1.0,-0.0505
0.0,False,1.0,-0.0845
0.0,False,1.0,-0.10700000000000001
0.0,False,1.0,-0.1325
0.0,False,1.0,-0.1595
0.0,False,1.0,-0.2
0.0,False,1.0,-0.2195
0.0,False,1.0,-0.2535
0.0,False,1.0,-0.28200000000000003
0.0,False,1.0,-0.30900000000000005
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.034
0.0,False,1.0,0.05500000000000001
0.0,False,1.0,0.098
0.0,False,1.0,0.133
0.0,False,1.0,0.164
0.0,False,1.0,0.184
0.0,False,1.0,0.21
0.0,False,1.0,0.236
0.0,False,1.0,0.267
0.0,False,1.0,0.29700000000000004
0.0,False,1.0,0.32700000000000007
0.0,False,1.0,0.3515000000000001
0.0,False,1.0,0.3735000000000001
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,-0.03
0.0,False,1.0,-0.058499999999999996
0.0,False,1.0,-0.0875
0.0,False,1.0,-0.11549999999999999
0.0,False,1.0,-0.145
0.0,False,1.0,-0.173
0.0,False,1.0,-0.207
0.0,False,1.0,-0.237
0.0,False,1.0,-0.2545
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.20000000298023224,False,1.0,0.0
0.4000000059604645,False,1.0,0.0
0.6000000238418579,False,1.0,0.0
0.800000011920929,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,-0.0165
0.0,False,1.0,-0.036500000000000005
0.0,False,1.0,-0.051000000000000004
0.0,False,1.0,-0.07
0.0,False,1.0,-0.0945
0.0,False,1.0,-0.1105
0.0,False,1.0,-0.1355
0.0,False,1.0,-0.1615
0.0,False,1.0,-0.17600000000000002
0.0,False,1.0,-0.1975
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,-0.017
0.0,False,1.0,-0.04
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.20000000298023224,False,1.0,0.0
0.4000000059604645,False,1.0,0.0
0.6000000238418579,False,1.0,0.0
0.800000011920929,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
1.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.0,0.0
0.0,True,0.009999999776482582,0.0
0.0,False,0.019999999552965164,0.0
0.0,False,0.029999999329447746,0.0
0.0,False,0.03999999910593033,0.0
0.0,False,0.05000000074505806,0.0
0.0,False,0.06000000238418579,0.0
0.0,False,0.07000000029802322,0.0
0.0,False,0.07999999821186066,0.0
0.0,False,0.08999999612569809,0.0
0.0,False,0.09999999403953552,0.0
0.0,False,0.10999999195337296,0.0
0.0,False,0.11999998986721039,0.0
0.0,False,0.12999999523162842,0.0
0.0,False,0.14000000059604645,0.0
0.0,False,0.15000000596046448,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.009999999776482582,0.0
0.0,False,0.019999999552965164,0.0
0.0,False,0.029999999329447746,0.0
0.0,False,0.03999999910593033,0.0
0.0,False,0.05000000074505806,0.0
0.0,False,0.06000000238418579,0.0
0.0,False,0.07000000029802322,0.0
0.0,False,0.07999999821186066,0.0
0.0,False,0.08999999612569809,0.0
0.0,False,0.09999999403953552,0.0
0.0,False,0.10999999195337296,0.0
0.0,False,0.11999998986721039,0.0
0.0,False,0.12999999523162842,0.0
0.0,False,0.14000000059604645,0.0
0.0,False,0.15000000596046448,0.0
0.0,False,0.1600000113248825,0.0
0.0,False,0.17000001668930054,0.0
0.0,False,0.18000002205371857,0.0
0.0,False,0.1900000274181366,0.0
0.0,False,0.20000003278255463,0.0
0.0,False,0.21000003814697266,0.0
0.0,False,0.22000004351139069,0.0
0.0,False,0.23000004887580872,0.0
0.0,False,0.24000005424022675,0.0
0.0,False,0.2500000596046448,0.0
0.0,False,0.2600000500679016,0.0
0.0,False,0.27000004053115845,0.0
0.0,False,0.2800000309944153,0.0
0.0,False,0.2900000214576721,0.0
0.0,False,0.30000001192092896,0.0
0.0,False,0.3100000023841858,0.0
0.0,False,0.3199999928474426,0.0
0.0,False,0.32999998331069946,0.0
0.0,False,0.3399999737739563,0.0
0.0,False,0.34999996423721313,0.0
0.0,False,0.35999995470046997,0.0
0.0,False,0.3699999451637268,0.0
0.0,False,0.37999993562698364,0.0
0.0,False,0.3899999260902405,0.0
0.0,False,0.3999999165534973,0.0
0.0,False,0.40999990701675415,0.0
0.0,False,0.419999897480011,0.0
0.0,False,0.4299998879432678,0.0
0.0,False,0.43999987840652466,0.0
0.0,False,0.4499998688697815,0.0
0.0,False,0.45999985933303833,0.0
0.0,False,0.46999984979629517,0.0
0.0,False,0.479999840259552,0.0
0.0,False,0.48999983072280884,0.0
0.0,False,0.4999998211860657,0.0
0.0,False,0.5099998116493225,0.0
0.0,False,0.5199998021125793,0.0
0.0,False,0.5299997925758362,0.0
0.0,False,0.539999783039093,0.0
0.0,False,0.5499997735023499,0.0
0.0,False,0.5599997639656067,0.0
0.0,False,0.5699997544288635,0.0
0.0,False,0.5799997448921204,0.0
0.0,False,0.5899997353553772,0.0
0.0,False,0.599999725818634,0.0
0.0,False,0.6099997162818909,0.0
0.0,False,0.6199997067451477,0.0
0.0,False,0.6299996972084045,0.0
0.0,False,0.6399996876716614,0.0
0.0,False,0.6499996781349182,0.0
0.0,False,0.659999668598175,0.0
0.0,False,0.6699996590614319,0.0
0.0,False,0.6799996495246887,0.0
0.0,False,0.6899996399879456,0.0
0.0,False,0.6999996304512024,0.0
0.0,False,0.7099996209144592,0.0
0.0,False,0.7199996113777161,0.0
0.0,False,0.7299996018409729,0.0
0.0,False,0.7399995923042297,0.0
0.0,False,0.7499995827674866,0.0
0.0,False,0.7599995732307434,0.0
0.0,False,0.7699995636940002,0.0
0.0,False,0.7799995541572571,0.0
0.0,False,0.7899995446205139,0.0
0.0,False,0.7999995350837708,0.0
0.0,False,0.8099995255470276,0.0
0.0,False,0.8199995160102844,0.0
0.0,False,0.8299995064735413,0.0
0.0,False,0.8399994969367981,0.0
0.0,False,0.8499994874000549,0.0
0.0,False,0.8599994778633118,0.0
0.0,False,0.8699994683265686,0.0
0.0,False,0.8799994587898254,0.0
0.0,False,0.8899994492530823,0.0
0.0,False,0.8999994397163391,0.0
0.0,False,0.909999430179596,0.0
0.0,False,0.9199994206428528,0.0
0.0,False,0.9299994111061096,0.0
0.0,False,0.9399994015693665,0.0
0.0,False,0.9499993920326233,0.0
0.0,False,0.9599993824958801,0.02
0.0,False,0.969999372959137,0.0435
0.0,False,0.9799993634223938,0.0655
0.0,False,0.9899993538856506,0.08700000000000001
0.0,False,0.9999993443489075,0.11250000000000002
0.0,False,1.0,0.133
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,-0.023
0.0,False,1.0,-0.056
0.0,False,1.0,-0.0815
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.025500000000000002
0.0,False,1.0,0.0495
0.0,False,1.0,0.07400000000000001
0.0,False,1.0,0.09500000000000001
0.0,False,1.0,0.11850000000000002
0.0,False,1.0,0.14100000000000001
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,-0.02
0.0,False,1.0,-0.041999999999999996
0.0,False,1.0,-0.066
0.0,False,1.0,-0.09
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.0,False,1.0,0.0
0.20000000298023224,False,1.0,0.0
0.4000000059604645,False,1.0,0.0
0.6000000238418579,False,0.0,0.0
0.800000011920929,False,0.0,0.0
1.0,False,0.0,0.0
1.0,False,0.0,0.0
1.0,False,0.0,0.0
1.0,False,0.0,0.0
1.0,False,0.0,0.0
1.0,False,0.0,0.0
1.0,False,0.0,0.0
1.0,False,0.0,0.0
1.0,False,0.0,0.0
1.0,False,0.0,0.0
1.0,False,0.0,0.0
1.0,False,0.0,0.0
1.0,False,0.0,0.0
1.0,False,0.009999999776482582,0.0
0.0,False,0.019999999552965164,0.0
0.0,False,0.029999999329447746,0.0
0.0,False,0.03999999910593033,0.0
0.0,False,0.05000000074505806,0.0
0.0,False,0.06000000238418579,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
0.0,False,0.0,0.0
